file,precision,registers,version,block,sort,kernel time,total time,memory
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,1,128,-,2575,4157,33476
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,1,128,w,2581,4271,33552
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,1,128,W,2583,4257,33552
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,2,128,-,2511,4201,33476
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,2,128,w,2520,4302,33552
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,2,128,W,2520,4309,33552
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,3,128,-,2527,5666,202480
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,3,128,w,2462,5874,202556
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,3,128,W,2460,5664,202556
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,4,128,-,2458,5599,52336
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,4,128,w,2447,5827,52412
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,float,-,4,128,W,2447,5663,52412
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,1,128,-,2892,4445,65936
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,1,128,w,2900,4575,66012
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,1,128,W,2903,4633,66012
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,2,128,-,2832,4683,65936
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,2,128,w,2844,4615,66012
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,2,128,W,2844,4626,66012
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,3,128,-,2802,4600,403852
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,3,128,w,2814,4705,403928
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,3,128,W,2813,4724,403928
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,4,128,-,2802,4604,103564
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,4,128,w,2813,4727,103640
0_UNIFORM_1_CALL_PUT_EU_Berm_US_oas,double,-,4,128,W,2814,4707,103640
0_UNIFORM_10000,float,-,1,128,-,15819,21468,16750096
0_UNIFORM_10000,float,-,1,128,w,15217,19367,16790092
0_UNIFORM_10000,float,-,1,128,W,15207,19349,16790092
0_UNIFORM_10000,float,-,2,128,-,6750,10950,16750096
0_UNIFORM_10000,float,-,2,128,w,6737,11022,16790092
0_UNIFORM_10000,float,-,2,128,W,6743,11033,16790092
0_UNIFORM_10000,float,-,3,128,-,5022,10863,16966212
0_UNIFORM_10000,float,-,3,128,w,5007,11165,17006208
0_UNIFORM_10000,float,-,3,128,W,5019,11351,17006208
0_UNIFORM_10000,float,-,4,128,-,4810,9344,16818876
0_UNIFORM_10000,float,-,4,128,w,4837,9685,16858872
0_UNIFORM_10000,float,-,4,128,W,4860,9707,16858872
0_UNIFORM_10000,double,-,1,128,-,31100,35006,32990156
0_UNIFORM_10000,double,-,1,128,w,31143,35461,33030152
0_UNIFORM_10000,double,-,1,128,W,31147,35448,33030152
0_UNIFORM_10000,double,-,2,128,-,11200,19831,32990156
0_UNIFORM_10000,double,-,2,128,w,11222,21257,33030152
0_UNIFORM_10000,double,-,2,128,W,11246,37113,33030152
0_UNIFORM_10000,double,-,3,128,-,10618,23807,33381440
0_UNIFORM_10000,double,-,3,128,w,10625,17074,33421436
0_UNIFORM_10000,double,-,3,128,W,10604,16930,33421436
0_UNIFORM_10000,double,-,4,128,-,10742,15329,33083960
0_UNIFORM_10000,double,-,4,128,w,10756,15790,33123956
0_UNIFORM_10000,double,-,4,128,W,10758,15774,33123956
0_UNIFORM_100000,float,-,1,128,-,706651,755267,167500096
0_UNIFORM_100000,float,-,1,128,w,708049,716983,167900092
0_UNIFORM_100000,float,-,1,128,W,708537,734643,167900092
0_UNIFORM_100000,float,-,2,128,-,41937,52337,167500096
0_UNIFORM_100000,float,-,2,128,w,41873,50703,167900092
0_UNIFORM_100000,float,-,2,128,W,41859,50663,167900092
0_UNIFORM_100000,float,-,3,128,-,42034,47726,168059624
0_UNIFORM_100000,float,-,3,128,w,42027,49406,168459620
0_UNIFORM_100000,float,-,3,128,W,41976,59766,168459620
0_UNIFORM_100000,float,-,4,128,-,44702,124583,167937596
0_UNIFORM_100000,float,-,4,128,w,44642,55739,168337592
0_UNIFORM_100000,float,-,4,128,W,44670,55902,168337592
0_UNIFORM_100000,double,-,1,128,-,1064966,1113484,329900156
0_UNIFORM_100000,double,-,1,128,w,1072242,1106897,330300152
0_UNIFORM_100000,double,-,1,128,W,1072721,1185135,330300152
0_UNIFORM_100000,double,-,2,128,-,71146,78283,329900156
0_UNIFORM_100000,double,-,2,128,w,71162,79584,330300152
0_UNIFORM_100000,double,-,2,128,W,71127,79534,330300152
0_UNIFORM_100000,double,-,3,128,-,70716,115503,330609828
0_UNIFORM_100000,double,-,3,128,w,70721,85621,331009824
0_UNIFORM_100000,double,-,3,128,W,70737,78597,331009824
0_UNIFORM_100000,double,-,4,128,-,72941,80592,330337656
0_UNIFORM_100000,double,-,4,128,w,72976,82676,330737652
0_UNIFORM_100000,double,-,4,128,W,72975,158296,330737652
0_UNIFORM_100000_zero_EU,float,-,1,128,-,703985,711059,162700096
0_UNIFORM_100000_zero_EU,float,-,1,128,w,703859,772822,163100092
0_UNIFORM_100000_zero_EU,float,-,1,128,W,703490,717323,163100092
0_UNIFORM_100000_zero_EU,float,-,2,128,-,41690,48774,162700096
0_UNIFORM_100000_zero_EU,float,-,2,128,w,41703,50745,163100092
0_UNIFORM_100000_zero_EU,float,-,2,128,W,41769,50813,163100092
0_UNIFORM_100000_zero_EU,float,-,3,128,-,41105,46955,163259624
0_UNIFORM_100000_zero_EU,float,-,3,128,w,41104,57589,163659620
0_UNIFORM_100000_zero_EU,float,-,3,128,W,41026,51877,163659620
0_UNIFORM_100000_zero_EU,float,-,4,128,-,43867,52014,163137596
0_UNIFORM_100000_zero_EU,float,-,4,128,w,43783,54099,163537592
